	BRIEF description	Parent metadata format	Parent data format	File Extension(s)	What tools do you use to write it?	What tools do you use to read it?	Janelian(s) to talk to about it	Domain (imaging, sequencing, ...)	Link(s) to documentation	Ideal person(s) to document the format	Actively maintained by	Janelia owned or maintained format?	Work on now	Examples
SVG	Vector graphics; 2D CAD (laser cutting); figures			svg	Inkscape; Illustrator; FreeCAD			CAD; Computer Graphics	https://www.w3.org/Graphics/SVG/			No	No	
SWC	Textual format for neuron skeletons	Text	Text	swc				Neuroscience	no official spec, but see http://www.neuronland.org/NLMorphologyConverter/MorphologyFormats/SWC/Spec.html and https://www.neuron.yale.edu/phpBB/viewtopic.php?t=3477			No	No	
Text	Text with a particular encoding (e.g. ASCII, UTF-8)		bits	txt	Notepad, vim, nano, VS Code	VS Code						No	No	
TIFF	Tagged Image File Format			tif tiff	ImageJ LibTIFF	ImageJ / Bioformats / BigStitcher / VVDViewer		imaging	https://www.itu.int/itudoc/itu-t/com16/tiff-fx/docs/tiff6.pdf			No	No	
trx	Interactive behavior labeling and learning							behavior ML	https://wikis.janelia.org/display/bransonlab/Automatic+Behavior+Detection+for+Flies%2C+Mice%2C+Larvae#AutomaticBehaviorDetectionforFlies,Mice,Larvae-FileFormats		Branson lab	Yes	No	
UFMF	Micro Fly Movie Format					Ctrax		behavior video	https://wikis.janelia.org/display/bransonlab/UFMF+File+Description, https://ctrax.sourceforge.net/any2ufmf.html		Branson lab	Yes	No	
VTK / VTU	1/2/3D polyhedral meshes + associated data fields				pyvista, Paraview	pyvista, Paraview	Michael Innerberger	CAD; Simulation	https://docs.vtk.org/en/latest/		kitware	No	No	
WaveSurfer HDF5	WaveSurfer data file format		HDF5		WaveSurfer	WaveSurfer, PyWaveSurfer	Adam Taylor	Electrophysiology	https://wavesurfer.janelia.org/manual-0.945/index.html#reading-acquired-data	Adam Taylor	Adam Taylor	Yes	No	
XLSX	Excel spreadhseets		XML	xlsx	Microsoft Excel	Microsoft Excel, Libreoffice, Apache POI, Pandas		data, DataFrame	https://learn.microsoft.com/en-us/openspecs/office_standards/ms-xlsx/2c5dee00-eff2-4b22-92b6-0738acd4475e		Microsoft	No	No	
XML	Structured text format		Text	xml								No	No	
Zarr v2	Multi-file chunked format with JSON metadata	JSON	ZARR	zarr	zarr-python, tensorstore n5-zarr	zarr-python, tensorstore, neuroglancer	John Bogovic Caleb Hulbert Yurii Zubov	imaging	https://zarr-specs.readthedocs.io/en/latest/v2/v2.0.html			No	No	
Zarr v3	Multi-file chunked format with JSON metadata	JSON	ZARR	zarr zarr3	zarr-python, tensorstore	zarr-python, tensorstore, neuroglancer	John Bogovic Mark Kittisopikul Caleb Hulbert Yurii Zubov	imaging	https://zarr-specs.readthedocs.io/en/latest/v3/core/v3.0.html			No	No	
